meet  session,570,2,2587100,3473628,6.34E-14
district  kansa,15,1,2587655,3473629,5.68E-14
california  knight,15,1,2587655,3473629,5.68E-14
pay  obamacar,15,1,2587655,3473629,5.68E-14
balanc  10,15,1,2587655,3473629,5.68E-14
compromis  principl,15,1,2587655,3473629,5.68E-14
2nd  district,15,1,2587655,3473629,5.68E-14
travel  tourism,15,1,2587655,3473629,5.68E-14
wife  juli,15,1,2587655,3473629,5.68E-14
polit  militari,15,1,2587655,3473629,5.68E-14
denali  commiss,15,1,2587655,3473629,5.68E-14
percent  quarter,15,1,2587655,3473629,5.68E-14
entrepreneurship  council,15,1,2587655,3473629,5.68E-14
season  yield,15,1,2587655,3473629,5.68E-14
school  histor,15,1,2587655,3473629,5.68E-14
machin  call,15,1,2587655,3473629,5.68E-14
colleg  emergenc,15,1,2587655,3473629,5.68E-14
fighter  wing,15,1,2587655,3473629,5.68E-14
compani  1st,15,1,2587655,3473629,5.68E-14
carter  carter,15,1,2587655,3473629,5.68E-14
texa  hensarl,15,1,2587655,3473629,5.68E-14
coach  associat,15,1,2587655,3473629,5.68E-14
wwii  veteran,15,1,2587655,3473629,5.68E-14
class  4,15,1,2587655,3473629,5.68E-14
solicitor  presid,15,1,2587655,3473629,5.68E-14
burdensom  mandat,15,1,2587655,3473629,5.68E-14
capit  israel,15,1,2587655,3473629,5.68E-14
faith  judg,15,1,2587655,3473629,5.68E-14
buffalo  bill,15,1,2587655,3473629,5.68E-14
missouri  wagner,15,1,2587655,3473629,5.68E-14
asset  america,15,1,2587655,3473629,5.68E-14
confirm  soon,15,1,2587655,3473629,5.68E-14
recogn  offer,15,1,2587655,3473629,5.68E-14
york  tenney,15,1,2587655,3473629,5.68E-14
home  utah,15,1,2587655,3473629,5.68E-14
emergenc  physician,15,1,2587655,3473629,5.68E-14
exchang  obamacar,15,1,2587655,3473629,5.68E-14
resolut  time,89,6,2587581,3473624,5.67E-14
purpos  amend,147,10,2587523,3473620,5.67E-14
author  hold,44,3,2587626,3473627,5.67E-14
armi  sergeant,44,3,2587626,3473627,5.67E-14
ban  list,29,2,2587641,3473628,5.66E-14
seal  team,29,2,2587641,3473628,5.66E-14
texa  poe,29,2,2587641,3473628,5.66E-14
clotur  invok,29,2,2587641,3473628,5.66E-14
eagl  scout,347,24,2587323,3473606,5.66E-14
unborn  child,101,7,2587569,3473623,5.65E-14
obamacar  exchang,115,8,2587555,3473622,5.65E-14
central  york,43,3,2587627,3473627,5.65E-14
brigad  combat,71,5,2587599,3473625,5.64E-14
consider  resolut,84,6,2587586,3473624,5.63E-14
valu  reflect,42,3,2587628,3473627,5.63E-14
michael  mccaul,42,3,2587628,3473627,5.63E-14
clinton  foundat,42,3,2587628,3473627,5.63E-14
cochran  senat,28,2,2587642,3473628,5.63E-14
fort  riley,28,2,2587642,3473628,5.63E-14
wednesday  decemb,28,2,2587642,3473628,5.63E-14
letter  matter,28,2,2587642,3473628,5.63E-14
hard  staff,28,2,2587642,3473628,5.63E-14
athlet  associat,28,2,2587642,3473628,5.63E-14
athlet  academ,28,2,2587642,3473628,5.63E-14
subcommitte  east,14,1,2587656,3473629,5.63E-14
individu  choic,14,1,2587656,3473629,5.63E-14
michigan  district,14,1,2587656,3473629,5.63E-14
indiana  brook,14,1,2587656,3473629,5.63E-14
hill  thank,14,1,2587656,3473629,5.63E-14
reform  gener,14,1,2587656,3473629,5.63E-14
missil  submarin,14,1,2587656,3473629,5.63E-14
restor  constitut,14,1,2587656,3473629,5.63E-14
stop  enabl,14,1,2587656,3473629,5.63E-14
texa  carter,14,1,2587656,3473629,5.63E-14
texa  bradi,14,1,2587656,3473629,5.63E-14
act  braveri,14,1,2587656,3473629,5.63E-14
victim  abus,14,1,2587656,3473629,5.63E-14
constitut  republ,14,1,2587656,3473629,5.63E-14
behalf  rule,14,1,2587656,3473629,5.63E-14
sergeant  william,14,1,2587656,3473629,5.63E-14
sergeant  robert,14,1,2587656,3473629,5.63E-14
associat  class,14,1,2587656,3473629,5.63E-14
wall  china,14,1,2587656,3473629,5.63E-14
institut  mortgag,14,1,2587656,3473629,5.63E-14
excruci  pain,14,1,2587656,3473629,5.63E-14
incom  class,14,1,2587656,3473629,5.63E-14
local  parti,14,1,2587656,3473629,5.63E-14
engine  battalion,14,1,2587656,3473629,5.63E-14
effici  market,14,1,2587656,3473629,5.63E-14
train  mission,14,1,2587656,3473629,5.63E-14
stand  recess,14,1,2587656,3473629,5.63E-14
terror  illicit,14,1,2587656,3473629,5.63E-14
receiv  upordown,14,1,2587656,3473629,5.63E-14
pain  capabl,14,1,2587656,3473629,5.63E-14
dc  april,14,1,2587656,3473629,5.63E-14
expand  choic,14,1,2587656,3473629,5.63E-14
ohio  davidson,14,1,2587656,3473629,5.63E-14
left  endur,14,1,2587656,3473629,5.63E-14
tax  health,14,1,2587656,3473629,5.63E-14
assembl  god,14,1,2587656,3473629,5.63E-14
pennsylvania  smucker,14,1,2587656,3473629,5.63E-14
home  louisiana,14,1,2587656,3473629,5.63E-14
depart  watch,14,1,2587656,3473629,5.63E-14
law  sanctuari,14,1,2587656,3473629,5.63E-14
spirit  am,14,1,2587656,3473629,5.63E-14
game  manag,14,1,2587656,3473629,5.63E-14
5  unit,14,1,2587656,3473629,5.63E-14
temporari  paus,14,1,2587656,3473629,5.63E-14
lower  busi,14,1,2587656,3473629,5.63E-14
restor  hope,14,1,2587656,3473629,5.63E-14
merit  bronz,14,1,2587656,3473629,5.63E-14
obama  2011,14,1,2587656,3473629,5.63E-14
fort  leonard,14,1,2587656,3473629,5.63E-14
largest  sponsor,14,1,2587656,3473629,5.63E-14
energi  renaiss,14,1,2587656,3473629,5.63E-14
wisconsin  duffi,14,1,2587656,3473629,5.63E-14
understand  frustrat,14,1,2587656,3473629,5.63E-14
contribut  agricultur,14,1,2587656,3473629,5.63E-14
deal  cours,14,1,2587656,3473629,5.63E-14
clinton  obama,14,1,2587656,3473629,5.63E-14
expediti  manner,14,1,2587656,3473629,5.63E-14
330  pm,14,1,2587656,3473629,5.63E-14
retail  feder,14,1,2587656,3473629,5.63E-14
market  obamacar,14,1,2587656,3473629,5.63E-14
camp  shelbi,14,1,2587656,3473629,5.63E-14
suspend  rule,412,30,2587258,3473600,5.62E-14
equal  divid,205,15,2587465,3473615,5.62E-14
asset  offic,41,3,2587629,3473627,5.62E-14
sam  johnson,41,3,2587629,3473627,5.62E-14
mutual  understand,54,4,2587616,3473626,5.61E-14
bill  calendar,27,2,2587643,3473628,5.61E-14
devic  tax,27,2,2587643,3473628,5.61E-14
permit  holder,27,2,2587643,3473628,5.61E-14
marin  expeditionari,27,2,2587643,3473628,5.61E-14
busi  close,120,9,2587550,3473621,5.60E-14
loudoun  counti,66,5,2587604,3473625,5.59E-14
read  third,171,13,2587499,3473617,5.59E-14
hous  resolut,288,22,2587382,3473608,5.59E-14
partisan  filibust,104,8,2587566,3473622,5.58E-14
act  sponsor,65,5,2587605,3473625,5.58E-14
accord  associat,39,3,2587631,3473627,5.58E-14
onceinagener  opportun,39,3,2587631,3473627,5.58E-14
involv  success,26,2,2587644,3473628,5.58E-14
hear  subcommitte,26,2,2587644,3473628,5.58E-14
claim  subject,26,2,2587644,3473628,5.58E-14
alabama  hous,26,2,2587644,3473628,5.58E-14
applaud  presid,26,2,2587644,3473628,5.58E-14
averag  individu,26,2,2587644,3473628,5.58E-14
kentucki  barr,26,2,2587644,3473628,5.58E-14
offic  hard,26,2,2587644,3473628,5.58E-14
oversea  seen,13,1,2587657,3473629,5.58E-14
peopl  nicaragua,13,1,2587657,3473629,5.58E-14
2  stand,13,1,2587657,3473629,5.58E-14
nomin  motion,13,1,2587657,3473629,5.58E-14
terror  expeditionari,13,1,2587657,3473629,5.58E-14
percent  obamacar,13,1,2587657,3473629,5.58E-14
texa  histori,13,1,2587657,3473629,5.58E-14
township  polic,13,1,2587657,3473629,5.58E-14
line  street,13,1,2587657,3473629,5.58E-14
reform  economi,13,1,2587657,3473629,5.58E-14
gorsuch  receiv,13,1,2587657,3473629,5.58E-14
christian  jew,13,1,2587657,3473629,5.58E-14
senat  march,13,1,2587657,3473629,5.58E-14
posit  limit,13,1,2587657,3473629,5.58E-14
militari  vehicl,13,1,2587657,3473629,5.58E-14
michigan  bergman,13,1,2587657,3473629,5.58E-14
thank  sheriff,13,1,2587657,3473629,5.58E-14
level  competit,13,1,2587657,3473629,5.58E-14
pope  john,13,1,2587657,3473629,5.58E-14
ii  gener,13,1,2587657,3473629,5.58E-14
restor  freedom,13,1,2587657,3473629,5.58E-14
mcsalli  rise,13,1,2587657,3473629,5.58E-14
pacif  internat,13,1,2587657,3473629,5.58E-14
confirm  cabinet,13,1,2587657,3473629,5.58E-14
name  consid,13,1,2587657,3473629,5.58E-14
basi  law,13,1,2587657,3473629,5.58E-14
obamacar  coverag,13,1,2587657,3473629,5.58E-14
move  embassi,13,1,2587657,3473629,5.58E-14
governor  abbott,13,1,2587657,3473629,5.58E-14
chemistri  council,13,1,2587657,3473629,5.58E-14
scout  award,13,1,2587657,3473629,5.58E-14
amend  withdrawn,13,1,2587657,3473629,5.58E-14
financ  manufactur,13,1,2587657,3473629,5.58E-14
home  iowa,13,1,2587657,3473629,5.58E-14
remov  demot,13,1,2587657,3473629,5.58E-14
kennesaw  mountain,13,1,2587657,3473629,5.58E-14
award  school,13,1,2587657,3473629,5.58E-14
increas  105,13,1,2587657,3473629,5.58E-14
market  left,13,1,2587657,3473629,5.58E-14
combat  tour,13,1,2587657,3473629,5.58E-14
busi  recov,13,1,2587657,3473629,5.58E-14
streamlin  permit,13,1,2587657,3473629,5.58E-14
nation  march,13,1,2587657,3473629,5.58E-14
undermin  peac,13,1,2587657,3473629,5.58E-14
antiisrael  resolut,13,1,2587657,3473629,5.58E-14
heart  obamacar,13,1,2587657,3473629,5.58E-14
qualifi  suprem,13,1,2587657,3473629,5.58E-14
applaud  chairman,13,1,2587657,3473629,5.58E-14
alaska  murkowski,13,1,2587657,3473629,5.58E-14
maximum  flexibl,13,1,2587657,3473629,5.58E-14
regul  caus,13,1,2587657,3473629,5.58E-14
privaci  regul,13,1,2587657,3473629,5.58E-14
relief  plan,13,1,2587657,3473629,5.58E-14
southwest  missouri,13,1,2587657,3473629,5.58E-14
colorado  coffman,13,1,2587657,3473629,5.58E-14
chines  communist,13,1,2587657,3473629,5.58E-14
obamacar  creat,13,1,2587657,3473629,5.58E-14
38th  anniversari,13,1,2587657,3473629,5.58E-14
forens  evid,13,1,2587657,3473629,5.58E-14
sullivan  counti,13,1,2587657,3473629,5.58E-14
excel  exampl,13,1,2587657,3473629,5.58E-14
move  headquart,13,1,2587657,3473629,5.58E-14
guarante  issu,13,1,2587657,3473629,5.58E-14
impos  own,13,1,2587657,3473629,5.58E-14
enhanc  child,13,1,2587657,3473629,5.58E-14
enforc  women,13,1,2587657,3473629,5.58E-14
revenu  govern,13,1,2587657,3473629,5.58E-14
cobb  counti,13,1,2587657,3473629,5.58E-14
countri  studi,13,1,2587657,3473629,5.58E-14
mortgag  relief,13,1,2587657,3473629,5.58E-14
terrif  job,13,1,2587657,3473629,5.58E-14
constitut  societi,13,1,2587657,3473629,5.58E-14
left  obamacar,13,1,2587657,3473629,5.58E-14
defend  status,13,1,2587657,3473629,5.58E-14
statehood  act,13,1,2587657,3473629,5.58E-14
busi  forc,13,1,2587657,3473629,5.58E-14
world  foremost,13,1,2587657,3473629,5.58E-14
free  american,13,1,2587657,3473629,5.58E-14
116  percent,13,1,2587657,3473629,5.58E-14
congressman  regula,13,1,2587657,3473629,5.58E-14
sit  bench,13,1,2587657,3473629,5.58E-14
stand  rule,141,11,2587529,3473619,5.57E-14
west  texa,51,4,2587619,3473626,5.57E-14
unborn  children,51,4,2587619,3473626,5.57E-14
bill  consider,203,16,2587467,3473614,5.56E-14
muslim  brotherhood,38,3,2587632,3473627,5.56E-14
consent  5,619,49,2587051,3473581,5.56E-14
day  revis,616,49,2587054,3473581,5.56E-14
tennesse  roe,25,2,2587645,3473628,5.55E-14
promis  obamacar,25,2,2587645,3473628,5.55E-14
heart  medal,25,2,2587645,3473628,5.55E-14
return  power,25,2,2587645,3473628,5.55E-14
billion  fiscal,25,2,2587645,3473628,5.55E-14
care  obamacar,25,2,2587645,3473628,5.55E-14
resourc  senat,25,2,2587645,3473628,5.55E-14
wane  day,25,2,2587645,3473628,5.55E-14
unfortun  democrat,25,2,2587645,3473628,5.55E-14
justic  byron,25,2,2587645,3473628,5.55E-14
mandat  forc,25,2,2587645,3473628,5.55E-14
main  poliquin,25,2,2587645,3473628,5.55E-14
recogn  congratul,247,20,2587423,3473610,5.54E-14
agre  speaker,37,3,2587633,3473627,5.54E-14
polici  prefer,37,3,2587633,3473627,5.54E-14
effort  contribut,37,3,2587633,3473627,5.54E-14
rule  pass,406,33,2587264,3473597,5.54E-14
immedi  consider,430,35,2587240,3473595,5.54E-14
committe  agricultur,86,7,2587584,3473623,5.54E-14
hous  district,49,4,2587621,3473626,5.54E-14
govern  control,49,4,2587621,3473626,5.54E-14
5  legisl,618,51,2587052,3473579,5.53E-14
receiv  hous,36,3,2587634,3473627,5.52E-14
busi  farm,24,2,2587646,3473628,5.52E-14
counti  chamber,24,2,2587646,3473628,5.52E-14
fail  obamacar,24,2,2587646,3473628,5.52E-14
choic  lower,24,2,2587646,3473628,5.52E-14
michigan  huizenga,24,2,2587646,3473628,5.52E-14
presid  committe,24,2,2587646,3473628,5.52E-14
tuesday  march,24,2,2587646,3473628,5.52E-14
aviat  commun,24,2,2587646,3473628,5.52E-14
materi  topic,24,2,2587646,3473628,5.52E-14
justic  kagan,24,2,2587646,3473628,5.52E-14
hockey  team,24,2,2587646,3473628,5.52E-14
topic  speci,24,2,2587646,3473628,5.52E-14
time  determin,24,2,2587646,3473628,5.52E-14
roslehtinen  thank,24,2,2587646,3473628,5.52E-14
singl  insur,24,2,2587646,3473628,5.52E-14
pleasur  wish,12,1,2587658,3473629,5.52E-14
10year  budget,12,1,2587658,3473629,5.52E-14
cape  coral,12,1,2587658,3473629,5.52E-14
2006  judg,12,1,2587658,3473629,5.52E-14
wednesday  17,12,1,2587658,3473629,5.52E-14
feder  record,12,1,2587658,3473629,5.52E-14
offic  sheriff,12,1,2587658,3473629,5.52E-14
court  hous,12,1,2587658,3473629,5.52E-14
unanim  judg,12,1,2587658,3473629,5.52E-14
obamacar  disast,12,1,2587658,3473629,5.52E-14
helicopt  pilot,12,1,2587658,3473629,5.52E-14
hero  am,12,1,2587658,3473629,5.52E-14
repeal  bad,12,1,2587658,3473629,5.52E-14
flight  hour,12,1,2587658,3473629,5.52E-14
rise  china,12,1,2587658,3473629,5.52E-14
addit  suprem,12,1,2587658,3473629,5.52E-14
famili  median,12,1,2587658,3473629,5.52E-14
vote  invok,12,1,2587658,3473629,5.52E-14
durbin  amend,12,1,2587658,3473629,5.52E-14
recogn  colonel,12,1,2587658,3473629,5.52E-14
margin  rate,12,1,2587658,3473629,5.52E-14
nation  retail,12,1,2587658,3473629,5.52E-14
washington  control,12,1,2587658,3473629,5.52E-14
kansa  countri,12,1,2587658,3473629,5.52E-14
support  battalion,12,1,2587658,3473629,5.52E-14
reform  hr,12,1,2587658,3473629,5.52E-14
accomplish  colleagu,12,1,2587658,3473629,5.52E-14
eros  tax,12,1,2587658,3473629,5.52E-14
patient  control,12,1,2587658,3473629,5.52E-14
scout  gold,12,1,2587658,3473629,5.52E-14
takeov  healthcar,12,1,2587658,3473629,5.52E-14
administr  overreach,12,1,2587658,3473629,5.52E-14
begin  restor,12,1,2587658,3473629,5.52E-14
educ  labor,12,1,2587658,3473629,5.52E-14
regim  fort,12,1,2587658,3473629,5.52E-14
women  wear,12,1,2587658,3473629,5.52E-14
wisconsin  ryan,12,1,2587658,3473629,5.52E-14
colleagu  minor,12,1,2587658,3473629,5.52E-14
affair  purpos,12,1,2587658,3473629,5.52E-14
partisan  law,12,1,2587658,3473629,5.52E-14
consent  list,12,1,2587658,3473629,5.52E-14
jumpstart  economi,12,1,2587658,3473629,5.52E-14
burden  obamacar,12,1,2587658,3473629,5.52E-14
chairman  nutrit,12,1,2587658,3473629,5.52E-14
usfs  blm,12,1,2587658,3473629,5.52E-14
written  constitut,12,1,2587658,3473629,5.52E-14
misguid  rule,12,1,2587658,3473629,5.52E-14
home  arkansa,12,1,2587658,3473629,5.52E-14
remark  democrat,12,1,2587658,3473629,5.52E-14
report  obama,12,1,2587658,3473629,5.52E-14
famili  memori,12,1,2587658,3473629,5.52E-14
receiv  outstand,12,1,2587658,3473629,5.52E-14
goal  american,12,1,2587658,3473629,5.52E-14
stand  life,12,1,2587658,3473629,5.52E-14
pretax  dollar,12,1,2587658,3473629,5.52E-14
hope  accomplish,12,1,2587658,3473629,5.52E-14
forc  career,12,1,2587658,3473629,5.52E-14
europ  eurasia,12,1,2587658,3473629,5.52E-14
shoot  sport,12,1,2587658,3473629,5.52E-14
roslehtinen  chairman,12,1,2587658,3473629,5.52E-14
determin  major,12,1,2587658,3473629,5.52E-14
chang  obamacar,12,1,2587658,3473629,5.52E-14
servic  iowa,12,1,2587658,3473629,5.52E-14
hollow  forc,12,1,2587658,3473629,5.52E-14
applaud  congratul,12,1,2587658,3473629,5.52E-14
pass  veteran,12,1,2587658,3473629,5.52E-14
whom  judg,12,1,2587658,3473629,5.52E-14
louisiana  higgin,12,1,2587658,3473629,5.52E-14
delay  obstruct,12,1,2587658,3473629,5.52E-14
soldier  armi,12,1,2587658,3473629,5.52E-14
fellow  hoosier,12,1,2587658,3473629,5.52E-14
estim  hr,12,1,2587658,3473629,5.52E-14
regul  stifl,12,1,2587658,3473629,5.52E-14
monday  hous,12,1,2587658,3473629,5.52E-14
unnecessari  rule,12,1,2587658,3473629,5.52E-14
green  beret,12,1,2587658,3473629,5.52E-14
polici  doctor,12,1,2587658,3473629,5.52E-14
busi  record,94,8,2587576,3473622,5.50E-14
forc  academi,82,7,2587588,3473623,5.50E-14
plan  obamacar,35,3,2587635,3473627,5.50E-14
8  obama,35,3,2587635,3473627,5.50E-14
gun  ban,35,3,2587635,3473627,5.50E-14
frivol  lawsuit,92,8,2587578,3473622,5.49E-14
america  effort,46,4,2587624,3473626,5.49E-14
meet  10,23,2,2587647,3473628,5.49E-14
expediti  hous,23,2,2587647,3473628,5.49E-14
success  athlet,23,2,2587647,3473628,5.49E-14
york  slaught,23,2,2587647,3473628,5.49E-14
compli  regul,23,2,2587647,3473628,5.49E-14
follow  amend,23,2,2587647,3473628,5.49E-14
visa  lotteri,23,2,2587647,3473628,5.49E-14
fill  tax,23,2,2587647,3473628,5.49E-14
execut  sess,218,19,2587452,3473611,5.48E-14
enterpris  system,34,3,2587636,3473627,5.47E-14
money  earn,45,4,2587625,3473626,5.47E-14
counti  america,45,4,2587625,3473626,5.47E-14
agricultur  nutrit,45,4,2587625,3473626,5.47E-14
annual  review,33,3,2587637,3473627,5.45E-14
letter  refer,33,3,2587637,3473627,5.45E-14
combat  readi,22,2,2587648,3473628,5.45E-14
univers  kansa,22,2,2587648,3473628,5.45E-14
chairman  enzi,22,2,2587648,3473628,5.45E-14
sanctuari  polici,22,2,2587648,3473628,5.45E-14
wall  fenc,22,2,2587648,3473628,5.45E-14
reform  program,22,2,2587648,3473628,5.45E-14
pete  olson,11,1,2587659,3473629,5.45E-14
regul  countri,11,1,2587659,3473629,5.45E-14
facilit  sex,11,1,2587659,3473629,5.45E-14
bradi  hous,11,1,2587659,3473629,5.45E-14
iowa  governor,11,1,2587659,3473629,5.45E-14
ohio  johnson,11,1,2587659,3473629,5.45E-14
allegheni  nation,11,1,2587659,3473629,5.45E-14
illeg  enter,11,1,2587659,3473629,5.45E-14
minut  postclotur,11,1,2587659,3473629,5.45E-14
militari  dog,11,1,2587659,3473629,5.45E-14
epas  own,11,1,2587659,3473629,5.45E-14
hanov  park,11,1,2587659,3473629,5.45E-14
bless  texa,11,1,2587659,3473629,5.45E-14
current  attorney,11,1,2587659,3473629,5.45E-14
senat  steven,11,1,2587659,3473629,5.45E-14
reach  unite,11,1,2587659,3473629,5.45E-14
committe  walden,11,1,2587659,3473629,5.45E-14
legisl  streamlin,11,1,2587659,3473629,5.45E-14
penalti  irs,11,1,2587659,3473629,5.45E-14
lord  savior,11,1,2587659,3473629,5.45E-14
miner  develop,11,1,2587659,3473629,5.45E-14
paperwork  violat,11,1,2587659,3473629,5.45E-14
appreci  passion,11,1,2587659,3473629,5.45E-14
pennsylvania  polic,11,1,2587659,3473629,5.45E-14
decis  decertifi,11,1,2587659,3473629,5.45E-14
situat  yemen,11,1,2587659,3473629,5.45E-14
privileg  congratul,11,1,2587659,3473629,5.45E-14
bill  bradi,11,1,2587659,3473629,5.45E-14
rise  applaud,11,1,2587659,3473629,5.45E-14
ribbon  award,11,1,2587659,3473629,5.45E-14
chairman  duffi,11,1,2587659,3473629,5.45E-14
district  tennesse,11,1,2587659,3473629,5.45E-14
credit  subcommitte,11,1,2587659,3473629,5.45E-14
roslehtinen  chair,11,1,2587659,3473629,5.45E-14
union  operat,11,1,2587659,3473629,5.45E-14
am  submit,11,1,2587659,3473629,5.45E-14
port  hodeidah,11,1,2587659,3473629,5.45E-14
women  sacrif,11,1,2587659,3473629,5.45E-14
guilford  counti,11,1,2587659,3473629,5.45E-14
request  urg,11,1,2587659,3473629,5.45E-14
jame  jim,11,1,2587659,3473629,5.45E-14
will  sell,11,1,2587659,3473629,5.45E-14
carolina  leadership,11,1,2587659,3473629,5.45E-14
direct  relief,11,1,2587659,3473629,5.45E-14
kill  mosquito,11,1,2587659,3473629,5.45E-14
achiev  earn,11,1,2587659,3473629,5.45E-14
suffolk  counti,11,1,2587659,3473629,5.45E-14
ohio  proud,11,1,2587659,3473629,5.45E-14
res  502,11,1,2587659,3473629,5.45E-14
immedi  expens,11,1,2587659,3473629,5.45E-14
told  doctor,11,1,2587659,3473629,5.45E-14
own  possess,11,1,2587659,3473629,5.45E-14
genocid  survivor,11,1,2587659,3473629,5.45E-14
heller  amend,11,1,2587659,3473629,5.45E-14
time  size,11,1,2587659,3473629,5.45E-14
opinion  unanim,11,1,2587659,3473629,5.45E-14
regul  presid,11,1,2587659,3473629,5.45E-14
lift  burden,11,1,2587659,3473629,5.45E-14
agricultur  commod,11,1,2587659,3473629,5.45E-14
includ  purpl,11,1,2587659,3473629,5.45E-14
recogn  differ,11,1,2587659,3473629,5.45E-14
time  air,11,1,2587659,3473629,5.45E-14
shield  desert,11,1,2587659,3473629,5.45E-14
sole  proprietorship,11,1,2587659,3473629,5.45E-14
former  obama,11,1,2587659,3473629,5.45E-14
current  stand,11,1,2587659,3473629,5.45E-14
guy  littl,11,1,2587659,3473629,5.45E-14
dairi  industri,11,1,2587659,3473629,5.45E-14
chairman  mark,11,1,2587659,3473629,5.45E-14
week  judiciari,11,1,2587659,3473629,5.45E-14
size  govern,11,1,2587659,3473629,5.45E-14
america  agricultur,11,1,2587659,3473629,5.45E-14
integr  charact,11,1,2587659,3473629,5.45E-14
legisl  filibust,11,1,2587659,3473629,5.45E-14
commun  heart,11,1,2587659,3473629,5.45E-14
engin  battalion,11,1,2587659,3473629,5.45E-14
tireless  ethic,11,1,2587659,3473629,5.45E-14
noem  yield,11,1,2587659,3473629,5.45E-14
devot  themselv,11,1,2587659,3473629,5.45E-14
follow  messag,11,1,2587659,3473629,5.45E-14
192  million,11,1,2587659,3473629,5.45E-14
titl  game,11,1,2587659,3473629,5.45E-14
path  balanc,11,1,2587659,3473629,5.45E-14
colleagu  financi,11,1,2587659,3473629,5.45E-14
georgia  loudermilk,11,1,2587659,3473629,5.45E-14
fbi  inform,11,1,2587659,3473629,5.45E-14
pennsylvania  unanim,11,1,2587659,3473629,5.45E-14
office  receiv,11,1,2587659,3473629,5.45E-14
uss  west,11,1,2587659,3473629,5.45E-14
code  improv,11,1,2587659,3473629,5.45E-14
incred  stori,11,1,2587659,3473629,5.45E-14
armi  retir,11,1,2587659,3473629,5.45E-14
die  fight,11,1,2587659,3473629,5.45E-14
omaha  nebraska,11,1,2587659,3473629,5.45E-14
oper  manag,11,1,2587659,3473629,5.45E-14
strateg  locat,11,1,2587659,3473629,5.45E-14
ii  korea,11,1,2587659,3473629,5.45E-14
bill  obamacar,11,1,2587659,3473629,5.45E-14
pendleton  california,11,1,2587659,3473629,5.45E-14
complianc  requir,11,1,2587659,3473629,5.45E-14
accept  outcom,11,1,2587659,3473629,5.45E-14
market  govern,11,1,2587659,3473629,5.45E-14
multilater  institut,11,1,2587659,3473629,5.45E-14
brave  hero,11,1,2587659,3473629,5.45E-14
paycheck  job,11,1,2587659,3473629,5.45E-14
step  tax,11,1,2587659,3473629,5.45E-14
choic  patient,11,1,2587659,3473629,5.45E-14
drugfre  commun,11,1,2587659,3473629,5.45E-14
thank  friendship,11,1,2587659,3473629,5.45E-14
vanderbilt  univers,11,1,2587659,3473629,5.45E-14
laid  senat,11,1,2587659,3473629,5.45E-14
order  effici,11,1,2587659,3473629,5.45E-14
threat  respond,11,1,2587659,3473629,5.45E-14
look  spend,11,1,2587659,3473629,5.45E-14
rare  earth,11,1,2587659,3473629,5.45E-14
aleutian  island,11,1,2587659,3473629,5.45E-14
lou  gehrig,11,1,2587659,3473629,5.45E-14
pass  confer,11,1,2587659,3473629,5.45E-14
some  obamacar,11,1,2587659,3473629,5.45E-14
