Mr. TOM PRICE of Georgia-P000591,1.0,0.0,0.0,nan,nan,nan,nan,nan,nan
Mr. COLLINS of Georgia-C001093,159.0,-3.637978807091713e-11,0.7561771760000016,5.618232066158357e-11,1.450539713931817e-16,-0.6475308894777099,5213074614484812.0,0.5182341389083259,0.0
Mr. CRAPO-C000880,170.0,-3.637978807091713e-12,0.8680600609999999,9.229666024463076e-12,1.2304120512618917e-17,-0.3941614785897248,7.055035425813091e+16,0.6939616946664333,0.0
Mr. PERDUE-P000612,131.0,-1.8189894035458565e-11,0.9618170679999998,2.0866054500714272e-11,2.4211447089783933e-17,-0.8717457358714318,3.972571587453111e+16,0.3849666656078795,0.0
Ms. TENNEY-T000478,53.0,9.094947017729282e-12,0.7058343550000001,1.2371594360086748e-11,1.9101348477271747e-17,0.7351475285248126,3.695206942273506e+16,0.4656169410042569,0.0
Mr. LEWIS of Minnesota-L000587,20.0,1.1641532182693481e-10,0.6567551579999995,5.225908666288485e-10,2.8915443304959167e-16,0.22276570307841725,2271295484124091.5,0.8262261456643292,1.421680821615872e-266
Mr. BUDD-B001305,43.0,-1.4551915228366852e-10,0.8028353920000002,3.5042984591346334e-11,2.854135928828305e-17,-4.152590139813709,2.812884221423835e+16,0.00016224366652710997,0.0
Mr. RYAN of Wisconsin-R000570,45.0,-6.402842700481415e-10,0.4617105180000003,1.022634877176373e-10,4.928950680418598e-17,-6.261122951488307,9367318683756618.0,1.5243193217553079e-07,0.0
Mr. ROUNDS-R000605,104.0,-8.731149137020111e-11,0.973247729000001,1.3345910741287664e-10,1.363609005807704e-16,-0.6542190567788629,7137293203952691.0,0.514443061857075,0.0
Mr. TROTT-T000475,23.0,-2.000888343900442e-11,0.717489998,4.494352861376813e-12,1.3932376935435422e-17,-4.452005451319824,5.149803234042179e+16,0.00022049593018106626,0.0
Mr. CASSIDY-C001075,72.0,-8.731149137020111e-11,0.8171811909999996,4.063429065188068e-11,6.498289897775475e-17,-2.1487145455105927,1.2575326799128198e+16,0.03511770879797545,0.0
Mr. MEADOWS-M001187,8.0,0.0,0.8723654629999997,5.731470817428617e-11,1.2675434247810723e-16,0.0,6882331965476236.0,1.0,6.351701386772283e-94
Mr. AUSTIN SCOTT of Georgia-S001189,19.0,-7.275957614183426e-12,0.7925033180000005,6.851159829711531e-11,1.552154679299638e-16,-0.10620037767371399,5105826942180745.0,0.9166665084260143,5.035294494111813e-258
Mr. PAUL-P000603,32.0,1.6007106751203537e-10,0.7633326990000001,1.6782155453764628e-10,1.0815805354627589e-16,0.9538170943120879,7057566902989845.0,0.34779899259424074,0.0
Mr. YOUNG of Iowa-Y000066,102.0,-2.2737367544323206e-13,0.800549118,0.0,0.0,-inf,inf,0.0,0.0
Mr. DAVIDSON-D000626,12.0,-2.6193447411060333e-10,0.7157349920000001,1.2291503031974027e-10,8.112215906477063e-17,-2.1310207012863294,8822928288046839.0,0.058919865867096195,8.609404060197722e-156
Mr. MITCHELL-M001201,64.0,2.9103830456733704e-11,0.7783418359999997,3.375352356941222e-11,3.8859249260836676e-17,0.8622456970124411,2.0029770281342828e+16,0.3918752111792986,0.0
Mr. LAMBORN-L000564,65.0,5.4569682106375694e-12,0.8600213009999997,2.048401625099672e-11,3.576720500497868e-17,0.2664012830185117,2.4044968033713776e+16,0.7908001709714464,0.0
Mr. BRAT-B001290,20.0,1.1641532182693481e-10,0.8413953180000002,3.785366017346614e-10,1.850371707708594e-16,0.307540463177025,4547169168739298.0,0.7619619980839579,5.3258333106433844e-272
Mr. TIPTON-T000470,54.0,-2.9103830456733704e-11,0.807838217,7.569174751526552e-12,9.668715180655041e-18,-3.845046707484728,8.355176483182642e+16,0.00033037241194989195,0.0
Mrs. RADEWAGEN-R000600,9.0,2.3364864646570453e-07,0.60460559299991,3.033795767396036e-23,7.850462293417705e-17,7701528526630175.0,7701528526630175.0,9.049041824587683e-125,9.049041824587683e-125
Mrs. ERNST-E000295,106.0,-1.0913936421275139e-11,0.867112492,0.0,0.0,-inf,inf,0.0,0.0
Mrs. BROOKS of Indiana-B001284,39.0,1.0186340659856796e-10,0.7363784560000004,8.880867500329397e-11,1.1004907144656043e-16,1.146998382700674,6691364555107437.0,0.25874549683974046,0.0
Mr. CHABOT-C000266,55.0,-7.275957614183426e-11,0.8483204480000002,3.1241432110399324e-11,3.4534005593899224e-17,-2.3289449691269053,2.4564785735422028e+16,0.023706975318736053,0.0
Mr. TURNER-T000463,13.0,0.0,0.7379769710000001,5.6163362858561285e-11,5.350397918743323e-17,0.0,1.3792936192927736e+16,1.0,3.6544550426817716e-173
Mr. THOMPSON of Pennsylvania-T000467,154.0,0.0,0.8086941640000003,1.795918839770066e-12,1.847022145181291e-17,0.0,4.378367450059049e+16,1.0,0.0
Mr. SHUSTER-S001154,33.0,1.8189894035458565e-11,0.6672792659999996,8.133599185686516e-11,8.923962251849932e-17,0.2236389281078552,7477387814607497.0,0.8245055503606227,0.0
Mr. RODNEY DAVIS of Illinois-D000619,80.0,5.820766091346741e-11,0.7334888579999993,1.2872327778393873e-10,1.1357198937222442e-16,0.45219219022039375,6458360569841211.0,0.6523856073761691,0.0
Mr. McCARTHY-M001165,145.0,0.0,0.49448700199999995,1.1307542858707568e-12,5.010777802561485e-18,0.0,9.868467960148235e+16,1.0,0.0
Mr. TIBERI-T000462,56.0,-5.4569682106375694e-11,0.6853661170000002,1.1389470041131007e-11,2.0602640928961586e-17,-4.791239795118401,3.3265935147011464e+16,1.3360000425925733e-05,0.0
Mr. ROYCE of California-R000487,137.0,3.637978807091713e-12,0.6337419429999995,1.0862605860008939e-11,4.538808687351805e-17,0.33490847904967797,1.3962737507884696e+16,0.7382139328916935,0.0
Mr. FORTENBERRY-F000449,10.0,-1.3387762010097504e-09,0.7053467340000008,5.078601440702809e-10,2.482534153247275e-16,-2.636111962399794,2841236778464349.0,0.029893191570451613,2.6372943264535537e-121
Mr. HUIZENGA-H001058,66.0,2.000888343900442e-11,0.7956205620000003,3.184048598323806e-11,6.217256452403211e-17,0.6284101143914008,1.2796971913430756e+16,0.5319716099251262,0.0
Mr. MEEHAN-M001181,24.0,-7.275957614183426e-12,0.7156879720000006,3.013205079829305e-11,1.2635727689788507e-16,-0.24146904778866232,5664002814641058.0,0.8114280203828566,0.0
Mr. HULTGREN-H001059,35.0,-2.1827872842550278e-11,0.7441546129999997,1.0672202448907083e-10,8.790421585939502e-17,-0.20453016092086618,8465516764182205.0,0.8391954833292388,0.0
Mr. LANCE-L000567,35.0,-3.637978807091713e-11,0.638439813,1.8740388482583737e-11,1.614768617761906e-17,-1.9412504764629857,3.9537541538606776e+16,0.06080779025052257,0.0
Mr. WOODALL-W000810,109.0,-2.7284841053187847e-12,0.5950132659999998,1.4146359745813097e-11,2.6802370351531526e-17,-0.1928753512808364,2.2200024035038376e+16,0.8474222100569501,0.0
Mr. WALDEN-W000791,90.0,6.184563972055912e-11,0.5805949290000002,3.8130980072648674e-11,4.287709051880599e-17,1.621926307761519,1.3540912454060984e+16,0.10839670671421311,0.0
Mr. HOLLINGSWORTH-H001074,17.0,2.6376137413190186e-07,0.6825273949998985,3.2178263397911767e-23,8.326672684687435e-17,8196880324779082.0,8196880324779081.0,2.0308645895697632e-246,2.0308645895697632e-246
Mr. YODER-Y000063,42.0,-4.656612873077393e-10,0.7459497079999999,2.796911322784698e-10,1.4151791102464422e-16,-1.6649125895207553,5271062175798360.0,0.10374519420932482,0.0
Mr. SMITH of Texas-S000583,56.0,-3.456079866737127e-11,0.8806878290000001,7.085231791097619e-12,1.7853807830594945e-17,-4.877864223270137,4.932773094436588e+16,9.862405841677406e-06,0.0
Mr. RUBIO-R000595,138.0,4.001776687800884e-11,0.8808581689999997,3.8362083645837966e-11,3.7922558418202845e-17,1.0431593666146053,2.32278149402807e+16,0.2987252195557411,0.0
Mr. STEWART-S001192,7.0,1.1641532182693481e-10,0.7955675230000002,3.1030767368709854e-10,2.2662332591841974e-16,0.3751609505613555,3510527964303154.0,0.7229283892767273,3.559931793774764e-77
Mr. BARTON-B000213,7.0,-2.3283064365386963e-10,0.6766042530000003,3.399250252907522e-10,1.5700924586837754e-16,-0.6849470510584497,4309327449207701.5,0.5238318854716475,1.2771925694538494e-77
Mr. WILLIAMS-W000816,32.0,2.6193447411060333e-10,0.8054434970000002,3.7918279613278427e-10,1.8132712876674538e-16,0.6907868099028357,4441935977688712.5,0.49501014641911467,0.0
Mr. DUNN-D000628,52.0,-1.7462298274040222e-10,0.7964026060000001,2.1244733758239746e-11,1.5939282422244402e-17,-8.21958913336228,4.9964771619114024e+16,7.624158639748048e-11,0.0
Mr. RISCH-R000584,28.0,4.656612873077393e-10,0.9119208080000001,4.4493663091379257e-10,2.2038862292539501e-16,1.0465788945077037,4137785317115482.5,0.30492645255609696,0.0
Mr. COSTELLO of Pennsylvania-C001106,15.0,2.3283064365386963e-10,0.6395563369999997,2.927617461401745e-10,1.6000016692061347e-16,0.7952905279584929,3997222936131844.0,0.4407240909778275,5.680645890091463e-197
Mr. TILLIS-T000476,117.0,1.3096723705530167e-10,0.8963152620000001,2.824302089587834e-11,2.9331730096077826e-17,4.63715399064887,3.05578722790666e+16,9.405410923072064e-06,0.0
Mr HATCH-H000338,1.0,3.4191889537687105e-07,0.884773267999868,inf,inf,0.0,0.0,nan,nan
Mr. KNIGHT-K000387,16.0,2.807792206888407e-07,0.7265639659998921,6.64671350666603e-23,1.719950113979448e-16,4224331625054178.5,4224331625054179.0,5.507771304907099e-227,5.507771304907099e-227
Mr. LEE-L000577,163.0,2.0736479200422764e-10,0.8842758269999997,1.8465458349658735e-11,1.606376798204309e-17,11.22987515812517,5.504784605881316e+16,5.620118386224073e-22,0.0
Mr. COLLINS of New York-C001092,24.0,-2.1827872842550278e-11,0.7495798290000004,6.06153633505644e-11,1.0519397879206084e-16,-0.36010462753989303,7125691390395173.0,0.7222029689946832,0.0
Mr. BLUNT-B000575,231.0,2.000888343900442e-11,0.9486396279999993,2.0211616753139378e-11,5.020024999964706e-17,0.9899694657477874,1.8897109636041036e+16,0.3232338983791275,0.0
Mr. CURBELO of Florida-C001107,42.0,-7.275957614183426e-12,0.6648857189999997,1.8164500385837558e-11,5.629271732105678e-17,-0.40055919291104325,1.1811220893955556e+16,0.6908761885403588,0.0
Mr. DAINES-D000618,180.0,2.000888343900442e-11,0.8905503650000002,1.2395436368519006e-11,2.250767358450972e-17,1.614213718995926,3.956652213105209e+16,0.10825237315898854,0.0
Mr. LoBIONDO-L000554,9.0,-2.3283064365386963e-10,0.6015356410000001,1.1517185502954822e-10,5.1393339571412293e-17,-2.0215932407629897,1.1704544713700726e+16,0.08293515018247975,8.775937585273451e-111
Mr. CRUZ-C001098,107.0,-2.9103830456733704e-11,0.9581108079999998,2.670407969717309e-11,2.994602833857367e-17,-1.089864574505994,3.1994586967175584e+16,0.278267712761662,0.0
Mr. ROHRABACHER-R000409,41.0,4.729372449219227e-11,0.6223954919999999,1.0062973870597295e-11,2.242195381553334e-17,4.699776139772995,2.775830764439541e+16,3.214151178489512e-05,0.0
Mr. KATKO-K000386,77.0,-4.729372449219227e-11,0.6421295450000002,1.095319351165201e-11,2.8813693348912215e-17,-4.317802332432198,2.2285568782324884e+16,4.75874950219536e-05,0.0
Mrs. McMORRIS RODGERS-M001159,13.0,-2.6193447411060333e-10,0.6785096390000004,1.228157929788082e-10,1.0448258871041984e-16,-2.132742603842488,6493997204457990.0,0.05631077048480832,1.4501520850439908e-169
Mr. FITZPATRICK-F000466,53.0,0.0,0.6603561589999998,4.6045198077189875e-12,3.197333261793362e-17,0.0,2.0653341548438108e+16,1.0,0.0
Mr. STIVERS-S001187,13.0,-5.820766091346741e-11,0.7966125160000004,2.13631993614962e-10,1.6826066702158448e-16,-0.2724669649358679,4734395328991599.0,0.7903097580266296,4.689611967016489e-168
Mr. KINZINGER-K000378,13.0,-4.656612873077393e-10,0.6973174980000005,3.7073531785258763e-10,2.1764265796503704e-16,-1.256047818710642,3203955991531863.5,0.2351207767628832,3.439494811236557e-166
Ms. GRANGER-G000377,20.0,2.1827872842550278e-11,0.616186973,7.263534324684082e-12,1.5050746008908463e-17,3.0051310927755064,4.094062663972151e+16,0.007600121050461648,3.523277380176759e-289
Mr. BISHOP of Utah-B001250,61.0,-2.7284841053187847e-12,0.7251067710000001,2.139302408035715e-12,1.4904073019156914e-17,-1.2754083270649195,4.865158470895747e+16,0.20716385591643358,0.0
Mr. JOHNSON of Ohio-J000292,20.0,3.268272882554088e-07,0.8457211689998738,9.842933216149545e-24,2.54702629954337e-17,3.3204257417816788e+16,3.3204257417816784e+16,3.179281835382e-303,3.179281835382e-303
Mr. FASO-F000464,53.0,-2.1827872842550278e-11,0.6534938359999998,4.811570994181511e-11,4.386832784357776e-17,-0.4536537623355464,1.489671177643645e+16,0.6520026144878519,0.0
Mr. HILL-H001072,63.0,2.546585164964199e-11,0.7599202669999996,6.464966649775132e-11,7.287348147399724e-17,0.39390538310863144,1.0427939651423882e+16,0.6950245098921097,0.0
Mr. YOUNG-Y000064,71.0,-1.964508555829525e-10,0.7936686310000008,1.461490478319251e-10,1.219472249520006e-16,-1.3441815632550387,6508295955995679.0,0.18329262066999008,0.0
Mr. BIGGS-B001302,50.0,0.0,0.8132386439999999,1.3268787784077259e-11,2.0714880607089275e-17,0.0,3.9258669138632856e+16,1.0,0.0
Mr. CORKER-C001071,59.0,-8.185452315956354e-12,0.6799385489999998,3.47128443401389e-12,2.4237884954358017e-17,-2.358047135449345,2.805271789516212e+16,0.021825489436852023,0.0
Mr. PORTMAN-P000449,209.0,2.9103830456733704e-11,0.6130195820000003,2.013067427823707e-11,3.347586211999929e-17,1.4457454357699961,1.8312286620208284e+16,0.14976090974301634,0.0
Mr. PEARCE-P000588,9.0,-5.820766091346741e-11,0.8405017650000004,2.7096864764480714e-10,2.3929731583375163e-16,-0.21481326869139322,3512374395306326.5,0.8360370162306854,4.004696271847585e-107
Mr. BUCSHON-B001275,22.0,-4.656612873077393e-10,0.7865932440000001,2.5209514582872317e-10,1.0990647210786422e-16,-1.8471648304728399,7156932880422393.0,0.07957182321415683,1.4513083981333914e-305
Mr. MORAN-M000934,131.0,-8.731149137020111e-11,0.8278198360000002,2.3343554233398817e-11,2.4229159389769977e-17,-3.740282670634624,3.4166263165924024e+16,0.0002753656992936751,0.0
Mr. GRAVES of Georgia-G000560,8.0,1.1641532182693481e-10,0.7792504699999998,3.038045795049318e-10,1.8093277002731247e-16,0.38319146477857813,4306850936302855.0,0.7147867428222899,1.0576567086805841e-92
Mr. WESTERMAN-W000821,43.0,-5.4569682106375694e-12,0.8300797580000001,7.2633778637539926e-12,1.9671726440266626e-17,-0.7512989566285897,4.219658912605077e+16,0.4567637164008209,0.0
Mr. RENACCI-R000586,14.0,-3.7834979593753815e-10,0.8228457269999999,4.34489067756839e-10,2.8381538932531526e-16,-0.8707924410868743,2899228716793917.5,0.4009525789716957,1.9098962112810954e-180
Mr. POE of Texas-P000592,109.0,-1.000444171950221e-11,0.7981996220000005,5.4117791036148924e-12,4.358449801175296e-17,-1.8486419212527667,1.8313842269899692e+16,0.06727058702213565,0.0
Mr. PALMER-P000609,7.0,2.661800592810897e-07,0.6887861539998974,5.2546884089173493e-23,1.3597399555103158e-16,5065572657540928.0,5065572657540928.0,3.99514438010497e-93,3.99514438010497e-93
Mr. COCHRAN-C000567,21.0,2.9103830456733704e-11,0.7595920969999999,9.417480711587221e-11,5.327487728398158e-17,0.309040510387502,1.4257979290144514e+16,0.7606539535214749,3.0054470908190716e-296
Mr. ROKITA-R000592,43.0,-7.275957614183426e-11,0.9438346450000004,2.7084474672128088e-11,5.341783830159317e-17,-2.686394217448463,1.7668903778381664e+16,0.010382810926248195,0.0
Mr. PITTENGER-P000606,17.0,1.8917489796876907e-10,0.9434479200000004,2.6317913403476205e-10,2.2472798005739887e-16,0.7188065978809015,4198177368741666.0,0.48330813512108095,6.045527762757947e-227
Mr. GARRETT-G000580,40.0,2.0372681319713593e-10,0.7883658769999998,5.288893445827509e-11,3.850969713934669e-17,3.8519742415657703,2.0471879437205416e+16,0.00043697123937956687,0.0
Mr. GRAVES of Louisiana-G000577,19.0,3.637978807091713e-11,0.6177223560000001,3.5374933300879026e-11,4.651802617502504e-17,1.0284058421111746,1.327920393001644e+16,0.3181699889416901,4.417979834787561e-265
Ms. ROS-LEHTINEN-R000435,65.0,-3.637978807091713e-11,0.5550351450000004,4.899499742232345e-11,6.62586684300899e-17,-0.7425204609632556,8376792926130455.0,0.46053170972515123,0.0
Mr. FLORES-F000461,57.0,5.093170329928398e-11,0.8896168420000008,8.05961892113566e-11,1.312376500554275e-16,0.6319368669617859,6778670919696261.0,0.5300462482009086,0.0
Mr. McCAIN-M000303,128.0,5.4569682106375694e-12,0.7406106999999995,9.556981502657909e-12,4.092658539915631e-17,0.5709928609906718,1.809607844819781e+16,0.5690214868293335,0.0
Mr. FERGUSON-F000465,50.0,-2.0372681319713593e-10,0.7840242230000001,3.0911378083359224e-11,2.6334653644179136e-17,-6.590673914561249,2.9771579060554548e+16,3.121879536927628e-08,0.0
Mr. GRASSLEY-G000386,262.0,-2.9103830456733704e-11,0.8125666110000004,9.891833340609381e-12,2.290566085248167e-17,-2.942207925931431,3.547448887125055e+16,0.0035528625862754973,0.0
Mr. POE of TEXAS-P000592,1.0,3.0846267955337465e-07,0.7981996219998809,inf,inf,0.0,0.0,nan,nan
Mr. BUCK-B001297,126.0,1.4551915228366852e-11,0.6960104480000006,1.6175629196685426e-11,5.9589502920288e-17,0.89961973357727,1.168008481176699e+16,0.3700663797183973,0.0
Mr. HARRIS-H001052,25.0,8.731149137020111e-11,0.8318488300000004,3.003923850281033e-10,2.298386497955621e-16,0.29065813822821324,3619273045416499.5,0.7739175529508928,0.0
Mr. BILIRAKIS-B001257,55.0,-1.8189894035458565e-12,0.7706415119999996,1.8369369625150434e-11,5.517841078602147e-17,-0.09902296271807749,1.3966359324636962e+16,0.9214936256150614,0.0
Mr. McCONNELL-M000355,598.0,-2.8421709430404007e-13,0.7594554530000004,9.35920138507173e-13,1.9725470258192622e-17,-0.3036766521098443,3.8501259694154776e+16,0.7614802293463391,0.0
Mr. KENNEDY-K000393,102.0,3.637978807091713e-12,0.9173100099999998,1.2382623752169179e-11,2.6672567314860423e-17,0.29379708855761805,3.439151541625044e+16,0.7695218710468574,0.0
Mr. DUNCAN of South Carolina-D000615,20.0,-1.7462298274040222e-10,0.948092966,1.1226790986029893e-10,6.650903974097541e-17,-1.555413144839831,1.4255099302176386e+16,0.13725450226607075,6.226774421312844e-281
Mr. BROOKS of Alabama-B001274,13.0,-4.656612873077393e-10,0.8296358830000008,1.602682048840618e-09,6.871108348271174e-16,-0.29055125914999747,1207426576541678.2,0.7767991919393302,1.5797144213231554e-161
Mr. BRIDENSTINE-B001283,5.0,-5.820766091346741e-11,0.6955241400000001,3.257467379285581e-11,1.3487831397006975e-16,-1.7868992728404038,5156678783472492.0,0.17192280404429555,1.6082757279166422e-47
Mr. WOMACK-W000809,10.0,-1.7462298274040222e-10,0.7000280399999999,1.7470192109891596e-10,1.7079642528749043e-16,-0.9995481540327823,4098610605120619.5,0.3467992406927327,1.4064514561933345e-122
Mr. ZELDIN-Z000017,37.0,-4.3655745685100555e-11,0.7454739690000002,2.7142199680278072e-11,4.382798933296336e-17,-1.6084085372351553,1.7009084385245198e+16,0.11673037859218899,0.0
